circuitId,circuitRef,name,location,country,lat,lng,alt,url,circuit_image,country_flag,length
1,albert_park,Albert Park Grand Prix Circuit,Melbourne,Australia,-37.8497,144.968,10,http://en.wikipedia.org/wiki/Melbourne_Grand_Prix_Circuit,"https://media.formula1.com/image/upload/c_lfill,w_3392/q_auto/v1740000000/content/dam/fom-website/2018-redesign-assets/Circuit%20maps%2016x9/Australia_Circuit.webp",https://www.countryflags.com/wp-content/uploads/australia-flag-3d-icon-256.png,5.278 km
2,sepang,Sepang International Circuit,Kuala Lumpur,Malaysia,2.76083,101.738,18,http://en.wikipedia.org/wiki/Sepang_International_Circuit,https://upload.wikimedia.org/wikipedia/commons/thumb/6/67/Sepang.svg/500px-Sepang.svg.png,https://www.countryflags.com/wp-content/uploads/malaysia-flag-3d-icon-256.png,5.543 km
3,bahrain,Bahrain International Circuit,Sakhir,Bahrain,26.0325,50.5106,7,http://en.wikipedia.org/wiki/Bahrain_International_Circuit,"https://media.formula1.com/image/upload/c_lfill,w_3392/q_auto/v1740000000/content/dam/fom-website/2018-redesign-assets/Circuit%20maps%2016x9/Bahrain_Circuit.webp",https://www.countryflags.com/wp-content/uploads/bahrain-flag-3d-icon-256.png,5.412 km
4,catalunya,Circuit de Barcelona-Catalunya,Montmeló,Spain,41.57,2.26111,109,http://en.wikipedia.org/wiki/Circuit_de_Barcelona-Catalunya,"https://media.formula1.com/image/upload/c_lfill,w_3392/q_auto/v1740000000/content/dam/fom-website/2018-redesign-assets/Circuit%20maps%2016x9/Spain_Circuit.webp",https://www.countryflags.com/wp-content/uploads/spain-flag-3d-icon-256.png,4.657 km
5,istanbul,Istanbul Park,Istanbul,Turkey,40.9517,29.405,130,http://en.wikipedia.org/wiki/Istanbul_Park,"https://media.formula1.com/image/upload/c_fit,h_704/q_auto/v1740000000/content/dam/fom-website/2018-redesign-assets/Circuit%20maps%2016x9/Turkey_Circuit.webp",https://www.countryflags.com/wp-content/uploads/turkey-flag-3d-icon-256.png,5.338 km
6,monaco,Circuit de Monaco,Monte-Carlo,Monaco,43.7347,7.42056,7,http://en.wikipedia.org/wiki/Circuit_de_Monaco,"https://media.formula1.com/image/upload/c_fit,h_704/q_auto/v1740000000/content/dam/fom-website/2018-redesign-assets/Circuit%20maps%2016x9/Monaco_Circuit.webp",https://www.countryflags.com/wp-content/uploads/monaco-flag-3d-icon-256.png,3.337 km
7,villeneuve,Circuit Gilles Villeneuve,Montreal,Canada,45.5,-73.5228,13,http://en.wikipedia.org/wiki/Circuit_Gilles_Villeneuve,"https://media.formula1.com/image/upload/c_lfill,w_3392/q_auto/v1740000000/content/dam/fom-website/2018-redesign-assets/Circuit%20maps%2016x9/Canada_Circuit.webp",https://www.countryflags.com/wp-content/uploads/canada-flag-3d-icon-256.png,4.361 km
8,magny_cours,Circuit de Nevers Magny-Cours,Magny Cours,France,46.8642,3.16361,228,http://en.wikipedia.org/wiki/Circuit_de_Nevers_Magny-Cours,https://upload.wikimedia.org/wikipedia/commons/thumb/8/87/Circuit_de_Nevers_Magny-Cours.svg/500px-Circuit_de_Nevers_Magny-Cours.svg.png,https://www.countryflags.com/wp-content/uploads/france-flag-3d-icon-256.png,4.411 km
9,silverstone,Silverstone Circuit,Silverstone,UK,52.0786,-1.01694,153,http://en.wikipedia.org/wiki/Silverstone_Circuit,"https://media.formula1.com/image/upload/c_lfill,w_3392/q_auto/v1740000000/content/dam/fom-website/2018-redesign-assets/Circuit%20maps%2016x9/Great_Britain_Circuit.webp",https://www.countryflags.com/wp-content/uploads/united-kingdom-flag-3d-icon-256.png,5.9 km
10,hockenheimring,Hockenheimring,Hockenheim,Germany,49.3278,8.56583,103,http://en.wikipedia.org/wiki/Hockenheimring,"https://media.formula1.com/image/upload/c_fit,h_704/q_auto/v1740000000/content/dam/fom-website/2018-redesign-assets/Circuit%20maps%2016x9/Germany_Circuit_Hockenheim.webp",https://www.countryflags.com/wp-content/uploads/germany-flag-3d-icon-256.png,4.574 km
11,hungaroring,Hungaroring,Budapest,Hungary,47.5789,19.2486,264,http://en.wikipedia.org/wiki/Hungaroring,"https://media.formula1.com/image/upload/c_fit,h_704/q_auto/v1740000000/content/dam/fom-website/2018-redesign-assets/Circuit%20maps%2016x9/Hungary_Circuit.webp",https://www.countryflags.com/wp-content/uploads/hungary-flag-3d-icon-256.png,4.381 km
12,valencia,Valencia Street Circuit,Valencia,Spain,39.4589,-0.331667,4,http://en.wikipedia.org/wiki/Valencia_Street_Circuit,https://static.wikia.nocookie.net/f1wikia/images/8/88/Circuit_Valencia_street.png/revision/latest?cb=20120419040009,https://www.countryflags.com/wp-content/uploads/spain-flag-3d-icon-256.png,5.419 km
13,spa,Circuit de Spa-Francorchamps,Spa,Belgium,50.4372,5.97139,401,http://en.wikipedia.org/wiki/Circuit_de_Spa-Francorchamps,"https://media.formula1.com/image/upload/c_lfill,w_3392/q_auto/v1740000000/content/dam/fom-website/2018-redesign-assets/Circuit%20maps%2016x9/Belgium_Circuit.webp",https://www.countryflags.com/wp-content/uploads/belgium-flag-3d-icon-256.png,7.004 km
14,monza,Autodromo Nazionale di Monza,Monza,Italy,45.6156,9.28111,162,http://en.wikipedia.org/wiki/Autodromo_Nazionale_Monza,"https://media.formula1.com/image/upload/c_lfill,w_3392/q_auto/v1740000000/content/dam/fom-website/2018-redesign-assets/Circuit%20maps%2016x9/Italy_Circuit.webp",https://www.countryflags.com/wp-content/uploads/italy-flag-3d-icon-256.png,5.777 km
15,marina_bay,Marina Bay Street Circuit,Marina Bay,Singapore,1.2914,103.864,18,http://en.wikipedia.org/wiki/Marina_Bay_Street_Circuit,"https://media.formula1.com/image/upload/c_lfill,w_3392/q_auto/v1740000000/content/dam/fom-website/2018-redesign-assets/Circuit%20maps%2016x9/Singapore_Circuit.webp",https://www.countryflags.com/wp-content/uploads/singapore-flag-3d-icon-256.png,4.94 km
16,fuji,Fuji Speedway,Oyama,Japan,35.3717,138.927,583,http://en.wikipedia.org/wiki/Fuji_Speedway,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2c/Fuji.svg/960px-Fuji.svg.png,https://www.countryflags.com/wp-content/uploads/japan-flag-3d-icon-256.png,4.563 km
17,shanghai,Shanghai International Circuit,Shanghai,China,31.3389,121.22,5,http://en.wikipedia.org/wiki/Shanghai_International_Circuit,"https://media.formula1.com/image/upload/c_lfill,w_3392/q_auto/v1740000000/content/dam/fom-website/2018-redesign-assets/Circuit%20maps%2016x9/China_Circuit.webp",https://www.countryflags.com/wp-content/uploads/china-flag-3d-icon-256.png,5.451 km
18,interlagos,Autódromo José Carlos Pace,São Paulo,Brazil,-23.7036,-46.6997,785,http://en.wikipedia.org/wiki/Aut%C3%B3dromo_Jos%C3%A9_Carlos_Pace,"https://media.formula1.com/image/upload/c_lfill,w_3392/q_auto/v1740000000/content/dam/fom-website/2018-redesign-assets/Circuit%20maps%2016x9/Brazil_Circuit.webp",https://www.countryflags.com/wp-content/uploads/brazil-flag-3d-icon-256.png,4.309 km
19,indianapolis,Indianapolis Motor Speedway,Indianapolis,USA,39.795,-86.2347,223,http://en.wikipedia.org/wiki/Indianapolis_Motor_Speedway,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8d/Indianapolis_Motor_Speedway_Grand_Prix_Road_Course_2024.svg/800px-Indianapolis_Motor_Speedway_Grand_Prix_Road_Course_2024.svg.png,https://www.countryflags.com/wp-content/uploads/united-states-flag-3d-icon-256.png,4.023 km
20,nurburgring,Nürburgring,Nürburg,Germany,50.3356,6.9475,578,http://en.wikipedia.org/wiki/N%C3%BCrburgring,https://upload.wikimedia.org/wikipedia/commons/thumb/7/76/N%C3%BCrburgring_-_Grand-Prix-Strecke.svg/500px-N%C3%BCrburgring_-_Grand-Prix-Strecke.svg.png,https://www.countryflags.com/wp-content/uploads/germany-flag-3d-icon-256.png,5.148 km
21,imola,Autodromo Enzo e Dino Ferrari,Imola,Italy,44.3439,11.7167,37,http://en.wikipedia.org/wiki/Autodromo_Enzo_e_Dino_Ferrari,"https://media.formula1.com/image/upload/c_fit,h_704/q_auto/v1740000000/content/dam/fom-website/2018-redesign-assets/Circuit%20maps%2016x9/Emilia_Romagna_Circuit.webp",https://www.countryflags.com/wp-content/uploads/italy-flag-3d-icon-256.png,4.909 km
22,suzuka,Suzuka Circuit,Suzuka,Japan,34.8431,136.541,45,http://en.wikipedia.org/wiki/Suzuka_Circuit,"https://media.formula1.com/image/upload/c_lfill,w_3392/q_auto/v1740000000/content/dam/fom-website/2018-redesign-assets/Circuit%20maps%2016x9/Japan_Circuit.webp",https://www.countryflags.com/wp-content/uploads/japan-flag-3d-icon-256.png,5.807 km
80,vegas,Las Vegas Strip Street Circuit,Las Vegas,United States,36.1147,-115.173,642,https://en.wikipedia.org/wiki/Las_Vegas_Grand_Prix#Circuit,"https://media.formula1.com/image/upload/c_fit,h_704/q_auto/v1740000000/content/dam/fom-website/2018-redesign-assets/Circuit%20maps%2016x9/Las_Vegas_Circuit.webp",https://www.countryflags.com/wp-content/uploads/united-states-flag-3d-icon-256.png,6.201 km
24,yas_marina,Yas Marina Circuit,Abu Dhabi,UAE,24.4672,54.6031,3,http://en.wikipedia.org/wiki/Yas_Marina_Circuit,"https://media.formula1.com/image/upload/c_lfill,w_3392/q_auto/v1740000000/content/dam/fom-website/2018-redesign-assets/Circuit%20maps%2016x9/Abu_Dhabi_Circuit.webp",https://www.countryflags.com/wp-content/uploads/united-arab-emirates-flag-3d-icon-256.png,5.281 km
25,galvez,Autódromo Juan y Oscar Gálvez,Buenos Aires,Argentina,-34.6943,-58.4593,8,http://en.wikipedia.org/wiki/Aut%C3%B3dromo_Oscar_Alfredo_G%C3%A1lvez,https://upload.wikimedia.org/wikipedia/commons/2/25/Aut%C3%B3dromo_Oscar_Alfredo_G%C3%A1lvez_-_zoomed_in.png,https://www.countryflags.com/wp-content/uploads/argentina-flag-3d-icon-256.png,4.259 km
26,jerez,Circuito de Jerez,Jerez de la Frontera,Spain,36.7083,-6.03417,37,http://en.wikipedia.org/wiki/Circuito_Permanente_de_Jerez,https://upload.wikimedia.org/wikipedia/commons/thumb/a/aa/Circuito_de_Jerez_v2.svg/960px-Circuito_de_Jerez_v2.svg.png,https://www.countryflags.com/wp-content/uploads/spain-flag-3d-icon-256.png,4.428 km
27,estoril,Autódromo do Estoril,Estoril,Portugal,38.7506,-9.39417,130,http://en.wikipedia.org/wiki/Aut%C3%B3dromo_do_Estoril,https://upload.wikimedia.org/wikipedia/commons/thumb/3/39/Estoril_track_map.svg/500px-Estoril_track_map.svg.png,https://www.countryflags.com/wp-content/uploads/portugal-flag-3d-icon-256.png,4.182 km
28,okayama,Okayama International Circuit,Okayama,Japan,34.915,134.221,266,http://en.wikipedia.org/wiki/TI_Circuit,https://upload.wikimedia.org/wikipedia/commons/b/b4/Circuit_TI_%28Aida%29.png,https://www.countryflags.com/wp-content/uploads/japan-flag-3d-icon-256.png,3.703 km
29,adelaide,Adelaide Street Circuit,Adelaide,Australia,-34.9272,138.617,58,http://en.wikipedia.org/wiki/Adelaide_Street_Circuit,https://static.wikia.nocookie.net/f1wikia/images/a/a3/Adelaide_Street_Circuit.png/revision/latest?cb=20190701164140,https://www.countryflags.com/wp-content/uploads/australia-flag-3d-icon-256.png,3.219 km
30,kyalami,Kyalami,Midrand,South Africa,-25.9894,28.0767,1460,http://en.wikipedia.org/wiki/Kyalami,https://upload.wikimedia.org/wikipedia/commons/9/92/Kyalami_16.png,https://www.countryflags.com/wp-content/uploads/south-africa-flag-3d-icon-256.png,4.529 km
31,donington,Donington Park,Castle Donington,UK,52.8306,-1.37528,88,http://en.wikipedia.org/wiki/Donington_Park,https://upload.wikimedia.org/wikipedia/commons/thumb/0/07/Donington_circuit.svg/800px-Donington_circuit.svg.png,https://www.countryflags.com/wp-content/uploads/united-kingdom-flag-3d-icon-256.png,4.02 km
32,rodriguez,Autódromo Hermanos Rodríguez,Mexico City,Mexico,19.4042,-99.0907,2227,http://en.wikipedia.org/wiki/Aut%C3%B3dromo_Hermanos_Rodr%C3%ADguez,"https://media.formula1.com/image/upload/c_lfill,w_3392/q_auto/v1740000000/content/dam/fom-website/2018-redesign-assets/Circuit%20maps%2016x9/Mexico_Circuit.webp",https://www.countryflags.com/wp-content/uploads/mexico-flag-3d-icon-256.png,4.304 km
33,phoenix,Phoenix street circuit,Phoenix,USA,33.4479,-112.075,345,http://en.wikipedia.org/wiki/Phoenix_street_circuit,https://upload.wikimedia.org/wikipedia/commons/a/af/Circuit_Phoenix.png,https://www.countryflags.com/wp-content/uploads/united-states-flag-3d-icon-256.png,3.721 km
34,ricard,Circuit Paul Ricard,Le Castellet,France,43.2506,5.79167,432,http://en.wikipedia.org/wiki/Paul_Ricard_Circuit,"https://media.formula1.com/image/upload/c_lfill,w_3392/q_auto/v1740000000/content/dam/fom-website/2018-redesign-assets/Circuit%20maps%2016x9/France_Circuit.webp",https://www.countryflags.com/wp-content/uploads/france-flag-3d-icon-256.png,5.842 km
35,yeongam,Korean International Circuit,Yeongam County,Korea,34.7333,126.417,0,http://en.wikipedia.org/wiki/Korean_International_Circuit,https://upload.wikimedia.org/wikipedia/commons/thumb/2/29/Korea_international_circuit_v3.svg/1200px-Korea_international_circuit_v3.svg.png,https://www.countryflags.com/wp-content/uploads/south-korea-flag-3d-icon-256.png,5.615 km
36,jacarepagua,Autódromo Internacional Nelson Piquet,Rio de Janeiro,Brazil,-22.9756,-43.395,1126,http://en.wikipedia.org/wiki/Aut%C3%B3dromo_Internacional_Nelson_Piquet,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f6/Jacarepagu%C3%A1-short_circuit.png/1200px-Jacarepagu%C3%A1-short_circuit.png,https://www.countryflags.com/wp-content/uploads/brazil-flag-3d-icon-256.png,3.336 km
