circuitId,circuitRef,name,location,country,lat,lng,alt,url,circuit_image,country_flag,length
37,detroit,Detroit Street Circuit,Detroit,USA,42.3298,-83.0401,177,http://en.wikipedia.org/wiki/Detroit_street_circuit,https://upload.wikimedia.org/wikipedia/commons/6/6c/Circuit_Detroit_F1_1983-1988.png,https://www.countryflags.com/wp-content/uploads/united-states-flag-3d-icon-256.png,2.647 km
38,brands_hatch,Brands Hatch,Kent,UK,51.3569,0.263056,145,http://en.wikipedia.org/wiki/Brands_Hatch,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e4/Brands_Hatch.svg/800px-Brands_Hatch.svg.png,https://www.countryflags.com/wp-content/uploads/united-kingdom-flag-3d-icon-256.png,3.916 km
39,zandvoort,Circuit Park Zandvoort,Zandvoort,Netherlands,52.3888,4.54092,6,http://en.wikipedia.org/wiki/Circuit_Zandvoort,"https://media.formula1.com/image/upload/c_lfill,w_3392/q_auto/v1740000000/content/dam/fom-website/2018-redesign-assets/Circuit%20maps%2016x9/Netherlands_Circuit.webp",https://www.countryflags.com/wp-content/uploads/netherlands-flag-3d-icon-256.png,4.259 km
40,zolder,Zolder,Heusden-Zolder,Belgium,50.9894,5.25694,36,http://en.wikipedia.org/wiki/Zolder,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e2/Zolder.svg/800px-Zolder.svg.png,https://www.countryflags.com/wp-content/uploads/belgium-flag-3d-icon-256.png,4.01 km
41,dijon,Dijon-Prenois,Dijon,France,47.3625,4.89913,484,http://en.wikipedia.org/wiki/Dijon-Prenois,https://upload.wikimedia.org/wikipedia/commons/thumb/d/de/Dijon-Prenois_Circuit.svg/1200px-Dijon-Prenois_Circuit.svg.png,https://www.countryflags.com/wp-content/uploads/france-flag-3d-icon-256.png,3.801 km
42,dallas,Fair Park,Dallas,USA,32.7774,-96.7587,139,http://en.wikipedia.org/wiki/Fair_Park,https://upload.wikimedia.org/wikipedia/commons/thumb/4/47/Circuit_Fair_Park_Dallas.svg/520px-Circuit_Fair_Park_Dallas.svg.png,https://www.countryflags.com/wp-content/uploads/united-states-flag-3d-icon-256.png,Length not found
43,long_beach,Long Beach,California,USA,33.7651,-118.189,12,"http://en.wikipedia.org/wiki/Long_Beach,_California",https://upload.wikimedia.org/wikipedia/commons/d/d3/Long_Beach_1978-1981.png,https://www.countryflags.com/wp-content/uploads/united-states-flag-3d-icon-256.png,Length not found
44,las_vegas,Las Vegas Street Circuit,Nevada,USA,36.1162,-115.174,639,http://en.wikipedia.org/wiki/Las_Vegas_Street_Circuit,"https://media.formula1.com/image/upload/c_fit,h_704/q_auto/v1740000000/content/dam/fom-website/2018-redesign-assets/Circuit%20maps%2016x9/Las_Vegas_Circuit.webp",https://www.countryflags.com/wp-content/uploads/united-states-flag-3d-icon-256.png,6.201 km
45,jarama,Jarama,Madrid,Spain,40.6171,-3.58558,609,http://en.wikipedia.org/wiki/Circuito_Permanente_Del_Jarama,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Circuito_Permanente_del_Jarama.svg/800px-Circuito_Permanente_del_Jarama.svg.png,https://www.countryflags.com/wp-content/uploads/spain-flag-3d-icon-256.png,3.85 km
46,watkins_glen,Watkins Glen,New York State,USA,42.3369,-76.9272,485,http://en.wikipedia.org/wiki/Watkins_Glen_International,https://upload.wikimedia.org/wikipedia/commons/2/2a/Watkins_Glen_International_Circuit_Map.png,https://www.countryflags.com/wp-content/uploads/united-states-flag-3d-icon-256.png,5.552 km
47,anderstorp,Scandinavian Raceway,Anderstorp,Sweden,57.2653,13.6042,153,http://en.wikipedia.org/wiki/Scandinavian_Raceway,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4c/Scandinavian_Raceway.svg/2560px-Scandinavian_Raceway.svg.png,https://www.countryflags.com/wp-content/uploads/sweden-flag-3d-icon-256.png,4.025 km
48,mosport,Mosport International Raceway,Ontario,Canada,44.0481,-78.6756,332,http://en.wikipedia.org/wiki/Mosport,https://upload.wikimedia.org/wikipedia/commons/thumb/5/51/Mosport-CTMP.svg/800px-Mosport-CTMP.svg.png,https://www.countryflags.com/wp-content/uploads/canada-flag-3d-icon-256.png,3.957 km
49,montjuic,Montjuïc,Barcelona,Spain,41.3664,2.15167,79,http://en.wikipedia.org/wiki/Montju%C3%AFc_circuit,https://static.wikia.nocookie.net/f1wikia/images/b/b6/Circuit_MontjuichPark.png/revision/latest?cb=20160413012746,https://www.countryflags.com/wp-content/uploads/spain-flag-3d-icon-256.png,3.791 km
50,nivelles,Nivelles-Baulers,Brussels,Belgium,50.6211,4.32694,139,http://en.wikipedia.org/wiki/Nivelles-Baulers,https://upload.wikimedia.org/wikipedia/commons/0/0f/Circuit_Nivelles-Baulers.png,https://www.countryflags.com/wp-content/uploads/belgium-flag-3d-icon-256.png,3.724 km
51,charade,Charade Circuit,Clermont-Ferrand,France,45.7472,3.03889,790,http://en.wikipedia.org/wiki/Charade_Circuit,https://upload.wikimedia.org/wikipedia/commons/c/ce/Circuit_Charade_1958_1988.png,https://www.countryflags.com/wp-content/uploads/france-flag-3d-icon-256.png,3.975 km
52,tremblant,Circuit Mont-Tremblant,Quebec,Canada,46.1877,-74.6099,214,http://en.wikipedia.org/wiki/Circuit_Mont-Tremblant,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8d/Circuit_Mont-Tremblant_Track_Map.svg/1200px-Circuit_Mont-Tremblant_Track_Map.svg.png,https://www.countryflags.com/wp-content/uploads/canada-flag-3d-icon-256.png,4.218 km
53,essarts,Rouen-Les-Essarts,Rouen,France,49.3306,1.00458,81,http://en.wikipedia.org/wiki/Rouen-Les-Essarts,https://static.wikia.nocookie.net/f1wikia/images/c/c3/Rouen_Les_Essarts_1955.png/revision/latest?cb=20160528123830,https://www.countryflags.com/wp-content/uploads/france-flag-3d-icon-256.png,5.543 km
54,lemans,Le Mans,Le Mans,France,47.95,0.224231,67,http://en.wikipedia.org/wiki/Circuit_de_la_Sarthe#Bugatti_Circuit,https://upload.wikimedia.org/wikipedia/commons/d/d5/Circuit_Le_Mans_Bugatti.png,https://www.countryflags.com/wp-content/uploads/france-flag-3d-icon-256.png,4.185 km
55,reims,Reims-Gueux,Reims,France,49.2542,3.93083,88,http://en.wikipedia.org/wiki/Reims-Gueux,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Circuit-Reims-1954.png/500px-Circuit-Reims-1954.png,https://www.countryflags.com/wp-content/uploads/france-flag-3d-icon-256.png,7.152 km
56,george,Prince George Circuit,Eastern Cape Province,South Africa,-33.0486,27.8736,15,http://en.wikipedia.org/wiki/Prince_George_Circuit,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2d/Prince_George_Circuit.svg/800px-Prince_George_Circuit.svg.png,https://www.countryflags.com/wp-content/uploads/south-africa-flag-3d-icon-256.png,3.92 km
57,zeltweg,Zeltweg,Styria,Austria,47.2039,14.7478,676,http://en.wikipedia.org/wiki/Zeltweg_Airfield,https://static.wikia.nocookie.net/f1wikia/images/a/a4/Circuit_Zeltweg.png/revision/latest?cb=20160801085439,https://www.countryflags.com/wp-content/uploads/austria-flag-3d-icon-256.png,3.186 km
58,aintree,Aintree,Liverpool,UK,53.4769,-2.94056,20,http://en.wikipedia.org/wiki/Aintree_Motor_Racing_Circuit,https://upload.wikimedia.org/wikipedia/commons/thumb/3/35/Circuit_Aintree.svg/800px-Circuit_Aintree.svg.png,https://www.countryflags.com/wp-content/uploads/united-kingdom-flag-3d-icon-256.png,4.828 km
59,boavista,Circuito da Boavista,Oporto,Portugal,41.1705,-8.67325,28,http://en.wikipedia.org/wiki/Circuito_da_Boavista,https://upload.wikimedia.org/wikipedia/commons/a/a2/Circuit_Boavista.png,https://www.countryflags.com/wp-content/uploads/portugal-flag-3d-icon-256.png,4.8 km
60,riverside,Riverside International Raceway,California,USA,33.937,-117.273,470,http://en.wikipedia.org/wiki/Riverside_International_Raceway,https://upload.wikimedia.org/wikipedia/commons/thumb/5/50/Riverside_International_Raceway_1980_and_1967.svg/1024px-Riverside_International_Raceway_1980_and_1967.svg.png,https://www.countryflags.com/wp-content/uploads/united-states-flag-3d-icon-256.png,5.311 km
61,avus,AVUS,Berlin,Germany,52.4806,13.2514,53,http://en.wikipedia.org/wiki/AVUS,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/Circuit_AVUS.svg/500px-Circuit_AVUS.svg.png,https://www.countryflags.com/wp-content/uploads/germany-flag-3d-icon-256.png,2.66 km
62,monsanto,Monsanto Park Circuit,Lisbon,Portugal,38.7197,-9.20306,158,http://en.wikipedia.org/wiki/Monsanto_Park_Circuit,https://upload.wikimedia.org/wikipedia/commons/d/de/Circuit_Monsanto.png,https://www.countryflags.com/wp-content/uploads/portugal-flag-3d-icon-256.png,5.44 km
63,sebring,Sebring International Raceway,Florida,USA,27.4547,-81.3483,18,http://en.wikipedia.org/wiki/Sebring_Raceway,https://static.wikia.nocookie.net/automobile/images/6/65/Sebring_International_Raceway.svg.png/revision/latest/scale-to-width-down/1024?cb=20140731002810,https://www.countryflags.com/wp-content/uploads/united-states-flag-3d-icon-256.png,6.019 km
64,ain-diab,Ain Diab,Casablanca,Morocco,33.5786,-7.6875,19,http://en.wikipedia.org/wiki/Ain-Diab_Circuit,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a4/Ain-Diab.svg/1200px-Ain-Diab.svg.png,https://www.countryflags.com/wp-content/uploads/morocco-flag-3d-icon-256.png,7.603 km
65,pescara,Pescara Circuit,Pescara,Italy,42.475,14.1508,129,http://en.wikipedia.org/wiki/Pescara_Circuit,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a8/Circuit_Pescara.svg/982px-Circuit_Pescara.svg.png,https://www.countryflags.com/wp-content/uploads/italy-flag-3d-icon-256.png,Length not found
66,bremgarten,Circuit Bremgarten,Bern,Switzerland,46.9589,7.40194,551,http://en.wikipedia.org/wiki/Circuit_Bremgarten,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e7/Circuit_Bremgarten.svg/1200px-Circuit_Bremgarten.svg.png,https://www.countryflags.com/wp-content/uploads/switzerland-flag-3d-icon-256.png,7.28 km
67,pedralbes,Circuit de Pedralbes,Barcelona,Spain,41.3903,2.11667,85,http://en.wikipedia.org/wiki/Pedralbes_Circuit,https://upload.wikimedia.org/wikipedia/commons/5/59/Circuit_Pedralbes.png,https://www.countryflags.com/wp-content/uploads/spain-flag-3d-icon-256.png,6.333 km
68,buddh,Buddh International Circuit,Uttar Pradesh,India,28.3487,77.5331,194,http://en.wikipedia.org/wiki/Buddh_International_Circuit,file:///Users/jayraval/Desktop/Screenshot%202025-07-21%20at%204.34.55%20PM.png,https://www.countryflags.com/wp-content/uploads/india-flag-3d-icon-256.png,5.125 km
69,americas,Circuit of the Americas,Austin,USA,30.1328,-97.6411,161,http://en.wikipedia.org/wiki/Circuit_of_the_Americas,"https://media.formula1.com/image/upload/c_fit,h_704/q_auto/v1740000000/content/dam/fom-website/2018-redesign-assets/Circuit%20maps%2016x9/USA_Circuit.webp",https://www.countryflags.com/wp-content/uploads/united-states-flag-3d-icon-256.png,5.513 km
70,red_bull_ring,Red Bull Ring,Spielberg,Austria,47.2197,14.7647,678,http://en.wikipedia.org/wiki/Red_Bull_Ring,"https://media.formula1.com/image/upload/c_lfill,w_3392/q_auto/v1740000000/content/dam/fom-website/2018-redesign-assets/Circuit%20maps%2016x9/Austria_Circuit.webp",https://www.countryflags.com/wp-content/uploads/austria-flag-3d-icon-256.png,4.326 km
71,sochi,Sochi Autodrom,Sochi,Russia,43.4057,39.9578,2,http://en.wikipedia.org/wiki/Sochi_Autodrom,"https://media.formula1.com/image/upload/c_fit,h_704/q_auto/v1740000000/content/dam/fom-website/2018-redesign-assets/Circuit%20maps%2016x9/Russia_Circuit.webp",https://www.countryflags.com/wp-content/uploads/russia-flag-3d-icon-256.png,2.313 km
73,baku,Baku City Circuit,Baku,Azerbaijan,40.3725,49.8533,-7,http://en.wikipedia.org/wiki/Baku_City_Circuit,"https://media.formula1.com/image/upload/c_lfill,w_3392/q_auto/v1740000000/content/dam/fom-website/2018-redesign-assets/Circuit%20maps%2016x9/Baku_Circuit.webp",https://www.countryflags.com/wp-content/uploads/azerbaijan-flag-3d-icon-256.png,6.003 km
75,portimao,Autódromo Internacional do Algarve,Portimão,Portugal,37.227,-8.6267,108,http://en.wikipedia.org/wiki/Algarve_International_Circuit,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/Aut%C3%B3dromo_do_Algarve_F1_Sectors.svg/1200px-Aut%C3%B3dromo_do_Algarve_F1_Sectors.svg.png,https://www.countryflags.com/wp-content/uploads/portugal-flag-3d-icon-256.png,4.653 km
76,mugello,Autodromo Internazionale del Mugello,Mugello,Italy,43.9975,11.3719,255,http://en.wikipedia.org/wiki/Mugello_Circuit,https://upload.wikimedia.org/wikipedia/commons/thumb/3/38/Mugello_Racing_Circuit_track_map_15_turns.svg/1200px-Mugello_Racing_Circuit_track_map_15_turns.svg.png,https://www.countryflags.com/wp-content/uploads/italy-flag-3d-icon-256.png,5.245 km
77,jeddah,Jeddah Corniche Circuit,Jeddah,Saudi Arabia,21.6319,39.1044,15,http://en.wikipedia.org/wiki/Jeddah_Street_Circuit,"https://media.formula1.com/image/upload/c_fit,h_704/q_auto/v1740000000/content/dam/fom-website/2018-redesign-assets/Circuit%20maps%2016x9/Saudi_Arabia_Circuit.webp",https://www.countryflags.com/wp-content/uploads/saudi-arabia-flag-3d-icon-256.png,6.174 km
78,losail,Losail International Circuit,Al Daayen,Qatar,25.49,51.4542,12,http://en.wikipedia.org/wiki/Losail_International_Circuit,"https://media.formula1.com/image/upload/c_fit,h_704/q_auto/v1740000000/content/dam/fom-website/2018-redesign-assets/Circuit%20maps%2016x9/Qatar_Circuit.webp",https://www.countryflags.com/wp-content/uploads/qatar-flag-3d-icon-256.png,5.419 km
79,miami,Miami International Autodrome,Miami,USA,25.9581,-80.2389,0,http://en.wikipedia.org/wiki/Miami_International_Autodrome,"https://media.formula1.com/image/upload/c_fit,h_704/q_auto/v1740000000/content/dam/fom-website/2018-redesign-assets/Circuit%20maps%2016x9/Miami_Circuit.webp",https://www.countryflags.com/wp-content/uploads/united-states-flag-3d-icon-256.png,5.412 km
